[2026-04-25 08:31:57] GPU 3 start 07_t_br1p2_pzero0p005
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "t_br1p2_pzero0p005",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.005,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.2082100659981427,
  "corr_err_dataset_std": 0.03166302558187823,
  "device": "cuda",
  "gnrmse": 1.1741382397815718,
  "gnrmse_dataset_std": 0.10176583566317149,
  "gnrmse_marker": 1.1229571605989037,
  "gnrmse_marker_dataset_std": 0.10058460298859047,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.3603422867652641,
  "mae_biozero": 0.04331399203738898,
  "mae_biozero_dataset_std": 0.012920263838661027,
  "mae_dataset_std": 0.03541108094616231,
  "mae_dropout": 0.44252438841734687,
  "mae_dropout_dataset_std": 0.028173940922622855,
  "mae_marker": 0.36188639524300475,
  "mae_marker_dataset_std": 0.036904464967019164,
  "mae_non_zero": 0.35900131282237957,
  "mae_non_zero_dataset_std": 0.02702310004129409,
  "mse": 0.2342247351954741,
  "mse_biozero": 0.015434575506107313,
  "mse_biozero_dataset_std": 0.005725135045433464,
  "mse_dataset_std": 0.04349006157648109,
  "mse_dropout": 0.3111393130450781,
  "mse_dropout_dataset_std": 0.03999302390503393,
  "mse_marker": 0.23590201151783063,
  "mse_marker_dataset_std": 0.04600798979171631,
  "mse_non_zero": 0.21195543160572267,
  "mse_non_zero_dataset_std": 0.027656567266834034,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.659346473134626,
  "runtime_sec_dataset_std": 0.5512853885360722,
  "score_mse_plus_2biozero": 0.2650938862076887,
  "score_mse_plus_biozero": 0.2496593107015814
}
[2026-04-25 08:37:15] GPU 3 done 07_t_br1p2_pzero0p005 status=0
