[2026-04-25 08:09:19] GPU 0 start 08_c08_shrink0p2_bioreg1
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.0,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "c08_shrink0p2_bioreg1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.2
  },
  "corr_err": 0.23275524009802284,
  "corr_err_dataset_std": 0.025443441239830385,
  "device": "cuda",
  "gnrmse": 1.1689926792566552,
  "gnrmse_dataset_std": 0.10355546221151436,
  "gnrmse_marker": 1.118291454576089,
  "gnrmse_marker_dataset_std": 0.10091648351687565,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.35755930277015846,
  "mae_biozero": 0.048329176696855186,
  "mae_biozero_dataset_std": 0.014484455143010408,
  "mae_dataset_std": 0.035445545746340276,
  "mae_dropout": 0.4363732899533379,
  "mae_dropout_dataset_std": 0.029454529360633724,
  "mae_marker": 0.35935862250323974,
  "mae_marker_dataset_std": 0.0366491848017699,
  "mae_non_zero": 0.3577118272264924,
  "mae_non_zero_dataset_std": 0.028034668586781275,
  "mse": 0.22979781241049074,
  "mse_biozero": 0.01823927260700214,
  "mse_biozero_dataset_std": 0.006721933779865798,
  "mse_dataset_std": 0.04258926932400306,
  "mse_dropout": 0.3027561069136204,
  "mse_dropout_dataset_std": 0.03983832623628825,
  "mse_marker": 0.23172552362826607,
  "mse_marker_dataset_std": 0.044671672974898984,
  "mse_non_zero": 0.2098942575601947,
  "mse_non_zero_dataset_std": 0.028406740690064186,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.360803537294625,
  "runtime_sec_dataset_std": 0.5000687320756158,
  "score_mse_plus_2biozero": 0.26627635762449503,
  "score_mse_plus_biozero": 0.2480370850174929
}
[2026-04-25 08:14:36] GPU 0 done 08_c08_shrink0p2_bioreg1 status=0
