[2026-04-25 07:58:36] GPU 3 start 03_c03_bioreg0
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 0.0,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "c03_bioreg0",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.2065139962847632,
  "corr_err_dataset_std": 0.026728671687337828,
  "device": "cuda",
  "gnrmse": 1.0528722169927287,
  "gnrmse_dataset_std": 0.06634067849340257,
  "gnrmse_marker": 1.0038814116413706,
  "gnrmse_marker_dataset_std": 0.06566682859547318,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.32283135391186063,
  "mae_biozero": 0.16937010364682,
  "mae_biozero_dataset_std": 0.037849093176488796,
  "mae_dataset_std": 0.01750998398375297,
  "mae_dropout": 0.35467392839252215,
  "mae_dropout_dataset_std": 0.01800409111469958,
  "mae_marker": 0.32498891667652113,
  "mae_marker_dataset_std": 0.020184314858721606,
  "mae_non_zero": 0.33133822556966747,
  "mae_non_zero_dataset_std": 0.02253135091404829,
  "mse": 0.17911451526353853,
  "mse_biozero": 0.0832754331750081,
  "mse_biozero_dataset_std": 0.0182394183585665,
  "mse_dataset_std": 0.020434239946341838,
  "mse_dropout": 0.20547588391165253,
  "mse_dropout_dataset_std": 0.020771868610677917,
  "mse_marker": 0.18154723420505908,
  "mse_marker_dataset_std": 0.023852971687301817,
  "mse_non_zero": 0.17806829953135328,
  "mse_non_zero_dataset_std": 0.021110451270737417,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.34520495125057,
  "runtime_sec_dataset_std": 0.7647308015714886,
  "score_mse_plus_2biozero": 0.34566538161355476,
  "score_mse_plus_biozero": 0.2623899484385466
}
[2026-04-25 08:03:58] GPU 3 done 03_c03_bioreg0 status=0
