[2026-04-25 07:58:36] GPU 2 start 02_c02_bioreg0p5
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 0.5,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "c02_bioreg0p5",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.20159937227008434,
  "corr_err_dataset_std": 0.024529583043057954,
  "device": "cuda",
  "gnrmse": 1.1227804049031958,
  "gnrmse_dataset_std": 0.08905041395291786,
  "gnrmse_marker": 1.0732082853381497,
  "gnrmse_marker_dataset_std": 0.08704624257868628,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.3410251458704082,
  "mae_biozero": 0.06658995539491468,
  "mae_biozero_dataset_std": 0.017022754257796344,
  "mae_dataset_std": 0.02853783079196621,
  "mae_dropout": 0.4064344870773053,
  "mae_dropout_dataset_std": 0.023481141886195944,
  "mae_marker": 0.34289626910078674,
  "mae_marker_dataset_std": 0.02994632707509247,
  "mae_non_zero": 0.3461572271307099,
  "mae_non_zero_dataset_std": 0.025338290947693826,
  "mse": 0.20718956077911865,
  "mse_biozero": 0.02662513620761953,
  "mse_biozero_dataset_std": 0.007829892568658065,
  "mse_dataset_std": 0.03324835638665669,
  "mse_dropout": 0.2649945739132401,
  "mse_dropout_dataset_std": 0.030785969531708975,
  "mse_marker": 0.20918223997677685,
  "mse_marker_dataset_std": 0.03541220416142637,
  "mse_non_zero": 0.19512748575072686,
  "mse_non_zero_dataset_std": 0.024675899336622915,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.323562080927122,
  "runtime_sec_dataset_std": 0.5842525041503642,
  "score_mse_plus_2biozero": 0.2604398331943577,
  "score_mse_plus_biozero": 0.23381469698673818
}
[2026-04-25 08:03:59] GPU 2 done 02_c02_bioreg0p5 status=0
