[2026-04-25 08:03:58] GPU 3 start 07_c07_pzero0p005_noise0p01_bioreg1
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.0,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "c07_pzero0p005_noise0p01_bioreg1",
    "noise_max": 0.01,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.005,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.20645469913216072,
  "corr_err_dataset_std": 0.02604036908200651,
  "device": "cuda",
  "gnrmse": 1.161223259197594,
  "gnrmse_dataset_std": 0.0979905212257669,
  "gnrmse_marker": 1.1108112237601564,
  "gnrmse_marker_dataset_std": 0.09549633944115446,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.3550279892644983,
  "mae_biozero": 0.04793994521771061,
  "mae_biozero_dataset_std": 0.013250524057474013,
  "mae_dataset_std": 0.033291780363198874,
  "mae_dropout": 0.43267282265050594,
  "mae_dropout_dataset_std": 0.025757477536308342,
  "mae_marker": 0.3567552030650297,
  "mae_marker_dataset_std": 0.034370023965744824,
  "mae_non_zero": 0.35617466149088056,
  "mae_non_zero_dataset_std": 0.027839760843745277,
  "mse": 0.22654416633715718,
  "mse_biozero": 0.017573942339492537,
  "mse_biozero_dataset_std": 0.005950494827161029,
  "mse_dataset_std": 0.039845459849996955,
  "mse_dropout": 0.2981015300204472,
  "mse_dropout_dataset_std": 0.03553727913791353,
  "mse_marker": 0.22831197892729088,
  "mse_marker_dataset_std": 0.04166127233736085,
  "mse_non_zero": 0.20776344197218496,
  "mse_non_zero_dataset_std": 0.027850693587154786,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.315592360611145,
  "runtime_sec_dataset_std": 0.5551350905708781,
  "score_mse_plus_2biozero": 0.26169205101614224,
  "score_mse_plus_biozero": 0.2441181086766497
}
[2026-04-25 08:09:17] GPU 3 done 07_c07_pzero0p005_noise0p01_bioreg1 status=0
