[2026-04-25 08:20:29] GPU 1 start 17_c17_obs1_pzero0p005_bioreg0p5_shrink0p1
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 0.5,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "c17_obs1_pzero0p005_bioreg0p5_shrink0p1",
    "noise_max": 0.02,
    "observed_recon_weight": 1.0,
    "p_nz": 0.05,
    "p_zero": 0.005,
    "zero_shrink_strength": 0.1
  },
  "corr_err": 0.23419534542639697,
  "corr_err_dataset_std": 0.02260857569818047,
  "device": "cuda",
  "gnrmse": 1.119960925954959,
  "gnrmse_dataset_std": 0.09223902437145672,
  "gnrmse_marker": 1.07016064967309,
  "gnrmse_marker_dataset_std": 0.09017839446109785,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.33987608929715407,
  "mae_biozero": 0.0855043724610145,
  "mae_biozero_dataset_std": 0.018000015807305654,
  "mae_dataset_std": 0.028536993770586036,
  "mae_dropout": 0.4032599946630537,
  "mae_dropout_dataset_std": 0.024614126165823418,
  "mae_marker": 0.34208197334429225,
  "mae_marker_dataset_std": 0.030486966359211165,
  "mae_non_zero": 0.3413593494331946,
  "mae_non_zero_dataset_std": 0.02410133221744975,
  "mse": 0.20466885020270748,
  "mse_biozero": 0.03838226321807651,
  "mse_biozero_dataset_std": 0.009122103176703355,
  "mse_dataset_std": 0.032430862414024486,
  "mse_dropout": 0.26158952688983034,
  "mse_dropout_dataset_std": 0.030483166607498276,
  "mse_marker": 0.20726822530788308,
  "mse_marker_dataset_std": 0.0355394238836952,
  "mse_non_zero": 0.18923102829431182,
  "mse_non_zero_dataset_std": 0.022755901405782045,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.28688069645208,
  "runtime_sec_dataset_std": 0.552517638596214,
  "score_mse_plus_2biozero": 0.2814333766388605,
  "score_mse_plus_biozero": 0.24305111342078398
}
[2026-04-25 08:25:49] GPU 1 done 17_c17_obs1_pzero0p005_bioreg0p5_shrink0p1 status=0
