[2026-04-25 08:26:31] GPU 2 start 02_t_br1p3
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.3,
    "epochs": 400,
    "loss_bio_weight": 2.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "t_br1p3",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.20983017781389965,
  "corr_err_dataset_std": 0.030555953061712215,
  "device": "cuda",
  "gnrmse": 1.1872883323353685,
  "gnrmse_dataset_std": 0.1066628018699645,
  "gnrmse_marker": 1.1358879359625402,
  "gnrmse_marker_dataset_std": 0.10529648253595363,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.3656906127175969,
  "mae_biozero": 0.03944648807012189,
  "mae_biozero_dataset_std": 0.012865731765896386,
  "mae_dataset_std": 0.03784900233398164,
  "mae_dropout": 0.45162102566228374,
  "mae_dropout_dataset_std": 0.03058993856430265,
  "mae_marker": 0.3671979754673686,
  "mae_marker_dataset_std": 0.03931181609533521,
  "mae_non_zero": 0.3628649237410073,
  "mae_non_zero_dataset_std": 0.028266366091297627,
  "mse": 0.24183737766368577,
  "mse_biozero": 0.013733860820000375,
  "mse_biozero_dataset_std": 0.005642560979893191,
  "mse_dataset_std": 0.04737345559564225,
  "mse_dropout": 0.3233843069295768,
  "mse_dropout_dataset_std": 0.044316278360138024,
  "mse_marker": 0.24348381801937047,
  "mse_marker_dataset_std": 0.04988047720242996,
  "mse_non_zero": 0.2171387077269665,
  "mse_non_zero_dataset_std": 0.029617551858857488,
  "n_datasets": 13,
  "n_repeats": 1,
  "runtime_sec": 22.268718369681245,
  "runtime_sec_dataset_std": 1.0301000299492924,
  "score_mse_plus_2biozero": 0.2693050993036865,
  "score_mse_plus_biozero": 0.2555712384836861
}
[2026-04-25 08:31:54] GPU 2 done 02_t_br1p3 status=0
