[2026-04-25 08:43:25] GPU 2 start 02_f02_bioreg1p2_lossbio1
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.20922863445552436,
  "corr_err_dataset_std": 0.029189624462977817,
  "device": "cuda",
  "gnrmse": 1.1719952429649318,
  "gnrmse_dataset_std": 0.10005094895796077,
  "gnrmse_marker": 1.12123156033653,
  "gnrmse_marker_dataset_std": 0.09843764298881173,
  "input_dir": "synthetic_datasets/simulated_data/tune",
  "mae": 0.35956738831748775,
  "mae_biozero": 0.04393259578743702,
  "mae_biozero_dataset_std": 0.012383446847153923,
  "mae_dataset_std": 0.0348479928411041,
  "mae_dropout": 0.44140260589965763,
  "mae_dropout_dataset_std": 0.027975306387972097,
  "mae_marker": 0.3611479928969187,
  "mae_marker_dataset_std": 0.03599268609238756,
  "mae_non_zero": 0.35801407190513945,
  "mae_non_zero_dataset_std": 0.025831085375785767,
  "mse": 0.23328206834509502,
  "mse_biozero": 0.01558201586954408,
  "mse_biozero_dataset_std": 0.005594372258840354,
  "mse_dataset_std": 0.04287921544977449,
  "mse_dropout": 0.3098884338589677,
  "mse_dropout_dataset_std": 0.03988774173863266,
  "mse_marker": 0.2348747586359449,
  "mse_marker_dataset_std": 0.04476446940149341,
  "mse_non_zero": 0.21081096241182573,
  "mse_non_zero_dataset_std": 0.026406112658696617,
  "n_datasets": 13,
  "n_repeats": 3,
  "runtime_sec": 22.232243175827303,
  "runtime_sec_dataset_std": 0.3364242176214015,
  "score_mse_plus_2biozero": 0.2644461000841832,
  "score_mse_plus_biozero": 0.2488640842146391
}
[2026-04-25 08:58:24] GPU 2 done 02_f02_bioreg1p2_lossbio1 status=0
